2026-03-28T04:04:04.478715900Z [inf]  Starting Container
2026-03-28T19:39:02.448877776Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.22 ema8=83.22082092042561 ema18=83.26901695822579 ema50=83.36349529800405 rsi=41.65646059380046 atr=0.0810857068531129 atrPct=0.0974353603137622 adx=27.595162546675336 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T19:39:02.448882405Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:39:02.448888590Z [inf]  🔎 SETUPCHK localLow=83.1100 ema50=83.3635 washout=0 reclaimed=0 rsiUp=0
2026-03-28T19:39:02.448892972Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:41:23.165707763Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.27 time=2026-03-28T19:41:18.845Z
2026-03-28T19:42:02.895552826Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:42:02.895560350Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.29 ema8=83.23619404921992 ema18=83.27122569946518 ema50=83.36061312945488 rsi=48.77007406055949 atr=0.0817224420778908 atrPct=0.0981179518284197 adx=27.276821767453562 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.084114395577995 patternAReady=0 patternAWatch=0
2026-03-28T19:42:02.895565418Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:42:02.895569068Z [inf]  🔎 SETUPCHK localLow=83.1100 ema50=83.3606 washout=0 reclaimed=1 rsiUp=1
2026-03-28T19:42:02.895574971Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:42:02.895579584Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=3750 px=83.29
2026-03-28T19:44:43.771640072Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.16 time=2026-03-28T19:44:34.430Z
2026-03-28T19:45:03.477972641Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:45:03.477979088Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.16 ema8=83.21926203828215 ema18=83.25951773110042 ema50=83.35274594790762 rsi=39.208883704983805 atr=0.0880279819294701 atrPct=0.105853754123942 adx=27.721689508634938 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.1560811622043579 patternAReady=0 patternAWatch=0
2026-03-28T19:45:03.477984115Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:45:03.477990821Z [inf]  🔎 SETUPCHK localLow=83.1100 ema50=83.3527 washout=0 reclaimed=0 rsiUp=0
2026-03-28T19:45:03.477995593Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:47:55.420080631Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.22 time=2026-03-28T19:47:47.429Z
2026-03-28T19:48:15.250005125Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:48:15.250013354Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.19 ema8=83.21275936310835 ema18=83.2522000751951 ema50=83.34636375387203 rsi=42.033120192614405 atr=0.0867402689345075 atrPct=0.1042676631019444 adx=28.134780982589074 oiTrend=1 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0360750360750374 patternAReady=0 patternAWatch=0
2026-03-28T19:48:15.250020916Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:48:15.250025131Z [inf]  🔎 SETUPCHK localLow=83.1100 ema50=83.3464 washout=0 reclaimed=0 rsiUp=1
2026-03-28T19:48:15.250028504Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:51:06.125247332Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.18 time=2026-03-28T19:51:02.644Z
2026-03-28T19:51:06.125254558Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:51:06.125258998Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.18 ema8=83.20547950463983 ema18=83.24460006727983 ema50=83.33983968509273 rsi=41.34362237617156 atr=0.0848302497249 atrPct=0.1019839501381341 adx=28.518365922689345 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0120206755619557 patternAReady=0 patternAWatch=0
2026-03-28T19:51:06.125324914Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:51:06.125331383Z [inf]  🔎 SETUPCHK localLow=83.1100 ema50=83.3398 washout=0 reclaimed=0 rsiUp=0
2026-03-28T19:51:06.125336385Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:54:07.285316141Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.21 time=2026-03-28T19:54:03.292Z
2026-03-28T19:54:07.285321983Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:54:07.285326732Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.21 ema8=83.20648405916431 ema18=83.24095795493459 ema50=83.33474793273615 rsi=44.295752622702224 atr=0.0830566604588358 atrPct=0.0998157198159306 adx=28.677894861130273 oiTrend=0 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0360663621062598 patternAReady=0 patternAWatch=0
2026-03-28T19:54:07.285331319Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:54:07.285335651Z [inf]  🔎 SETUPCHK localLow=83.1100 ema50=83.3347 washout=0 reclaimed=0 rsiUp=1
2026-03-28T19:54:07.285340093Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:54:37.084745266Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=3800 px=83.21
2026-03-28T19:57:08.149305774Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:57:08.149310906Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.26 ema8=83.21837649046113 ema18=83.24296238073094 ema50=83.3318166412563 rsi=48.910864778851185 atr=0.0821240418546328 atrPct=0.0986356495972049 adx=28.064051164510172 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0600889316188095 patternAReady=0 patternAWatch=0
2026-03-28T19:57:08.149315115Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:57:08.149324147Z [inf]  🔎 SETUPCHK localLow=83.1100 ema50=83.3318 washout=0 reclaimed=1 rsiUp=1
2026-03-28T19:57:08.149328143Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:57:17.128971060Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.27 time=2026-03-28T19:57:17.110Z
2026-03-28T20:00:08.032026660Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T20:00:08.032030229Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.28 ema8=83.23207060369198 ema18=83.2468610774961 ema50=83.329784616109 rsi=50.67137140966451 atr=0.0791151817221595 atrPct=0.0949990174377515 adx=27.1330903848965 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.024021138601965 patternAReady=0 patternAWatch=0
2026-03-28T20:00:08.032034327Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T20:00:08.032037938Z [inf]  🔎 SETUPCHK localLow=83.1600 ema50=83.3298 washout=0 reclaimed=1 rsiUp=1
2026-03-28T20:00:08.032041852Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T20:00:37.791927245Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.33 time=2026-03-28T20:00:31.782Z
2026-03-28T20:03:08.368088531Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T20:03:08.368093693Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.39 ema8=83.26716602509376 ema18=83.26192833249651 ema50=83.33214600371257 rsi=59.032996408434286 atr=0.0834640973134338 atrPct=0.1000888563538 adx=25.991046059247964 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1320845341018245 patternAReady=0 patternAWatch=0
2026-03-28T20:03:08.368098193Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T20:03:08.368102617Z [inf]  🔎 SETUPCHK localLow=83.1600 ema50=83.3321 washout=0 reclaimed=1 rsiUp=1
2026-03-28T20:03:08.368107431Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T20:03:38.669219081Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.37 time=2026-03-28T20:03:32.906Z
2026-03-28T20:06:09.735268930Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T20:06:09.735273432Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.41 ema8=83.29890690840625 ema18=83.27751482381267 ema50=83.3351991016062 rsi=60.34903140825219 atr=0.0846452332196167 atrPct=0.1014809174195141 adx=25.375578235763335 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.023983691090054 patternAReady=0 patternAWatch=0
2026-03-28T20:06:09.735277474Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T20:06:09.735281150Z [inf]  🔎 SETUPCHK localLow=83.1600 ema50=83.3352 washout=0 reclaimed=1 rsiUp=1
2026-03-28T20:06:09.735285250Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T20:06:49.708827340Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.44 time=2026-03-28T20:06:46.718Z
2026-03-28T20:07:09.803657829Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=3850 px=83.43
2026-03-28T20:09:10.432831212Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T20:09:10.432835030Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.46 ema8=83.33470537320486 ema18=83.29672378972712 ema50=83.34009325448439 rsi=63.50539214873543 atr=0.0850277165610729 atrPct=0.1018784046981463 adx=25.218418033023166 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0599448507373183 patternAReady=0 patternAWatch=0
2026-03-28T20:09:10.432839805Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T20:09:10.432843883Z [inf]  🔎 SETUPCHK localLow=83.1600 ema50=83.3401 washout=0 reclaimed=1 rsiUp=1
2026-03-28T20:09:10.432847839Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T20:10:10.214754498Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.46 time=2026-03-28T20:10:02.637Z
2026-03-28T20:12:11.671369095Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T20:12:11.671377013Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.47 ema8=83.364770845826 ema18=83.31496339080849 ema50=83.34518763666146 rsi=64.12055935403362 atr=0.0853828796638526 atrPct=0.1022916972131935 adx=25.272372561384177 oiTrend=1 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0119817876827284 patternAReady=0 patternAWatch=0
2026-03-28T20:12:11.671381688Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T20:12:11.671385344Z [inf]  🔎 SETUPCHK localLow=83.1600 ema50=83.3452 washout=0 reclaimed=1 rsiUp=1
2026-03-28T20:12:11.671389075Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T20:13:22.005707969Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.44 time=2026-03-28T20:13:17.531Z
2026-03-28T20:15:11.998886749Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T20:15:11.998927648Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.51 ema8=83.397043991198 ema18=83.33549356019707 ema50=83.35165086659632 rsi=66.54947319767963 atr=0.0842841025450066 atrPct=0.100926957903253 adx=25.32247319486226 oiTrend=0 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0479214088894288 patternAReady=0 patternAWatch=0
2026-03-28T20:15:11.998936305Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T20:15:11.998941051Z [inf]  🔎 SETUPCHK localLow=83.1600 ema50=83.3517 washout=0 reclaimed=1 rsiUp=1
2026-03-28T20:15:11.998946065Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T20:16:22.026653671Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.49 time=2026-03-28T20:16:18.386Z
2026-03-28T20:18:12.804426009Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T20:18:12.804432028Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.49 ema8=83.4177008820429 ema18=83.35175739596579 ema50=83.35707632280823 rsi=64.20893049000742 atr=0.0811209523632198 atrPct=0.0971624773783924 adx=25.478374502820937 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0239492276374209 patternAReady=0 patternAWatch=0
2026-03-28T20:18:12.804437073Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T20:18:12.804442493Z [inf]  🔎 SETUPCHK localLow=83.1600 ema50=83.3571 washout=0 reclaimed=1 rsiUp=0
2026-03-28T20:18:12.804449247Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T20:19:32.783920617Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.36 time=2026-03-28T20:19:32.577Z
2026-03-28T20:19:32.783927149Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=3900 px=83.36
2026-03-28T20:21:03.316571255Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T20:21:03.316576228Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.41 ema8=83.41598957492225 ema18=83.35788819639045 ema50=83.35915176112947 rsi=55.76105330253899 atr=0.0860408843372759 atrPct=0.1031541593781033 adx=23.739101071361194 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0958198586657064 patternAReady=0 patternAWatch=0
2026-03-28T20:21:03.316579774Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T20:21:03.316583638Z [inf]  🔎 SETUPCHK localLow=83.1800 ema50=83.3592 washout=0 reclaimed=1 rsiUp=0
2026-03-28T20:21:03.316587213Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T20:22:44.291408368Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.45 time=2026-03-28T20:22:34.523Z
2026-03-28T20:24:04.460195410Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T20:24:04.460199594Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.39 ema8=83.41021411382842 ema18=83.36126838624409 ema50=83.36036149598714 rsi=53.85344018967135 atr=0.086323678313185 atrPct=0.1035180217210517 adx=22.124061456434287 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0239779402949239 patternAReady=0 patternAWatch=0
2026-03-28T20:24:04.460203053Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-03-28T20:24:04.460208314Z [inf]  🔎 SETUPCHK localLow=83.1800 ema50=83.3604 washout=0 reclaimed=1 rsiUp=0
2026-03-28T20:24:04.460215478Z [inf]  🔎 BRKCHK swingHigh=83.5100 breakout=0
2026-03-28T20:24:04.460219923Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T20:25:54.264182779Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.37 time=2026-03-28T20:25:47.766Z
2026-03-28T20:27:04.026652069Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T20:27:04.026666162Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.43 ema8=83.4146109774221 ema18=83.36850329295524 ema50=83.36309241771313 rsi=57.02035807181225 atr=0.0851577012908142 atrPct=0.1020708393753017 adx=20.763090324355527 oiTrend=1 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.047967382180125 patternAReady=0 patternAWatch=0
2026-03-28T20:27:04.026674826Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-03-28T20:27:04.026683251Z [inf]  🔎 SETUPCHK localLow=83.2100 ema50=83.3631 washout=0 reclaimed=1 rsiUp=1
2026-03-28T20:27:04.026689233Z [inf]  🔎 BRKCHK swingHigh=83.5100 breakout=1
2026-03-28T20:27:04.026699681Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=1 type=breakout_pullback setupAgeMin=0.0 score=7 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T20:27:04.026706427Z [inf]  🟦 Armed breakout_pullback trigger=83.4300 level=83.4146 inv=83.1184 score=7
2026-03-28T20:27:24.056837675Z [inf]  🎯 breakout entry check ageMin=0.3 nearLevelPct=0.030 nearEma8Pct=0.030 maxDist=0.35 score=7
2026-03-28T20:27:24.056843694Z [inf]  🎯 breakout confirm bouncePct=0.012 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T20:27:24.056848098Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T20:27:31.830966686Z [inf]  🎯 breakout entry check ageMin=0.5 nearLevelPct=0.006 nearEma8Pct=0.006 maxDist=0.35 score=7
2026-03-28T20:27:31.830970977Z [inf]  🎯 breakout confirm bouncePct=-0.012 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T20:27:31.830974809Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T20:27:51.835059226Z [inf]  🎯 breakout entry check ageMin=0.8 nearLevelPct=0.018 nearEma8Pct=0.018 maxDist=0.35 score=7
2026-03-28T20:27:51.835068253Z [inf]  🎯 breakout confirm bouncePct=-0.036 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T20:27:51.835074659Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T20:28:11.821949789Z [inf]  🎯 breakout entry check ageMin=1.0 nearLevelPct=0.006 nearEma8Pct=0.006 maxDist=0.35 score=7
2026-03-28T20:28:11.821959852Z [inf]  🎯 breakout confirm bouncePct=-0.024 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T20:28:11.821967989Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T20:28:17.088307646Z [inf]  🎯 breakout entry check ageMin=1.2 nearLevelPct=0.018 nearEma8Pct=0.018 maxDist=0.35 score=7
2026-03-28T20:28:17.088315069Z [inf]  🎯 breakout confirm bouncePct=-0.036 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T20:28:17.088319713Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T20:28:37.141960686Z [inf]  🎯 breakout entry check ageMin=1.5 nearLevelPct=0.006 nearEma8Pct=0.006 maxDist=0.35 score=7
2026-03-28T20:28:37.141967169Z [inf]  🎯 breakout confirm bouncePct=-0.024 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T20:28:37.141972167Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T20:29:07.170123286Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.39 time=2026-03-28T20:29:03.959Z
2026-03-28T20:30:07.181405337Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T20:30:07.181409664Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.38 ema8=83.40691964910607 ema18=83.36971347264416 ema50=83.36375546015576 rsi=52.19813644229539 atr=0.0840750083414698 atrPct=0.1008335432255575 adx=19.499331415996682 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0599304806424684 patternAReady=0 patternAWatch=0
2026-03-28T20:30:07.181413210Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-03-28T20:30:07.181416627Z [inf]  🔁 breakout retest price=83.3800
2026-03-28T20:30:07.181420010Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=1 type=breakout_pullback setupAgeMin=3.0 score=7 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T20:30:27.171760483Z [inf]  🎯 breakout entry check ageMin=3.3 nearLevelPct=0.030 nearEma8Pct=0.020 maxDist=0.35 score=7
2026-03-28T20:30:27.171769073Z [inf]  🎯 breakout confirm bouncePct=0.012 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T20:30:27.171774476Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T20:30:31.871027020Z [inf]  🎯 breakout entry check ageMin=3.5 nearLevelPct=0.030 nearEma8Pct=0.020 maxDist=0.35 score=7
2026-03-28T20:30:31.871040780Z [inf]  🎯 breakout confirm bouncePct=0.012 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T20:30:31.871049403Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T20:30:51.630311299Z [inf]  🎯 breakout entry check ageMin=3.7 nearLevelPct=0.018 nearEma8Pct=0.008 maxDist=0.35 score=7
2026-03-28T20:30:51.630317662Z [inf]  🎯 breakout confirm bouncePct=0.024 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T20:30:51.630322266Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T20:31:11.632183926Z [inf]  🎯 breakout entry check ageMin=4.1 nearLevelPct=0.018 nearEma8Pct=0.008 maxDist=0.35 score=7
2026-03-28T20:31:11.632189913Z [inf]  🎯 breakout confirm bouncePct=0.024 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T20:31:11.632194449Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T20:31:18.072775390Z [inf]  🎯 breakout entry check ageMin=4.3 nearLevelPct=0.030 nearEma8Pct=0.020 maxDist=0.35 score=7
2026-03-28T20:31:18.072781727Z [inf]  🎯 breakout confirm bouncePct=0.012 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T20:31:18.072787095Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T20:31:38.033472598Z [inf]  🎯 breakout entry check ageMin=4.5 nearLevelPct=0.018 nearEma8Pct=0.008 maxDist=0.35 score=7
2026-03-28T20:31:38.033482446Z [inf]  🎯 breakout confirm bouncePct=0.024 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T20:31:38.033488542Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T20:32:08.073950765Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=3950 px=83.4
2026-03-28T20:32:27.926613283Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.39 time=2026-03-28T20:32:18.098Z
2026-03-28T20:33:07.976917764Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T20:33:07.976923477Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.42 ema8=83.40982639374917 ema18=83.3750067913132 ema50=83.36596112838494 rsi=55.44447257638557 atr=0.0809267934599367 atrPct=0.0970112604410654 adx=18.32584100109204 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0479731350443827 patternAReady=0 patternAWatch=0
2026-03-28T20:33:07.976927519Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-03-28T20:33:07.976931343Z [inf]  ⌛ Breakout retest stale retestAgeMin=6.0 > 4
2026-03-28T20:33:07.976934691Z [inf]  🧹 Setup cleared (breakout_retest_stale) type=breakout_pullback
2026-03-28T20:33:07.976938210Z [inf]  🔎 SETUPCHK localLow=83.2800 ema50=83.3660 washout=0 reclaimed=1 rsiUp=1
2026-03-28T20:33:07.976941760Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T20:35:38.888010195Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.33 time=2026-03-28T20:35:32.172Z
2026-03-28T20:36:08.876716026Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T20:36:08.876723353Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.35 ema8=83.39653163958269 ema18=83.37237449749075 ema50=83.3653352017816 rsi=49.153396681685706 atr=0.0851463082127984 atrPct=0.1021551388275926 adx=17.23617133010916 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0839127307600184 patternAReady=0 patternAWatch=0
