2026-04-06T01:35:47.837463199Z [inf]  ✅ BREAKOUT_MIN_FLOW_SUPPORT=2
2026-04-06T11:21:07.213032273Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.47 ema8=82.51308718162636 ema18=82.56418967904769 ema50=82.47379111928623 rsi=44.333272657886035 atr=0.1252791336026659 atrPct=0.1519087348158917 adx=15.613453090513522 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=1 priceDropPct=-0.0363636363636377 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T11:21:07.213036663Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:21:07.213041016Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.4738 washout=0 reclaimed=0 rsiUp=0
2026-04-06T11:21:07.213045655Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T11:22:37.476105433Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.46 time=2026-04-06T11:22:31.730Z
2026-04-06T11:23:17.657363995Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2350 px=82.52
2026-04-06T11:24:08.280604004Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:24:08.280609985Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.53 ema8=82.51684558570939 ema18=82.56059076546372 ema50=82.47599538911814 rsi=48.19915292328415 atr=0.1270449097739044 atrPct=0.1539378526280194 adx=15.874292826829532 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=1 priceDropPct=0.072753728628595 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T11:24:08.280618351Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:24:08.280624045Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.4760 washout=0 reclaimed=0 rsiUp=1
2026-04-06T11:24:08.280630512Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T11:25:49.942518162Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.51 time=2026-04-06T11:25:46.743Z
2026-04-06T11:27:10.750891894Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.4777 washout=0 reclaimed=0 rsiUp=0
2026-04-06T11:27:10.750902905Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T11:27:10.750928799Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:27:10.750936256Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.52 ema8=82.51754656666286 ema18=82.55631805330964 ema50=82.47772106013312 rsi=47.605755570599904 atr=0.1229702733614822 atrPct=0.1490187510439678 adx=16.116501153408684 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=1 priceDropPct=-0.012116806009942 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T11:27:10.750942865Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:28:51.982600919Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.5 time=2026-04-06T11:28:47.506Z
2026-04-06T11:30:12.551015794Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:30:12.551021257Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.5 ema8=82.51364732962666 ema18=82.55038983717178 ema50=82.47859474404947 rsi=46.376012781148106 atr=0.1170438252642339 atrPct=0.1418713033505865 adx=16.34140888523218 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=1 priceDropPct=-0.0242365487154581 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T11:30:12.551025764Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:30:12.551030168Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.4786 washout=0 reclaimed=0 rsiUp=0
2026-04-06T11:30:12.551034752Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T11:31:53.056751929Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.48 time=2026-04-06T11:31:48.958Z
2026-04-06T11:33:03.775002030Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:33:03.775008026Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.5 ema8=82.51061458970963 ema18=82.54508564378527 ema50=82.47943416585146 rsi=46.376012781148106 atr=0.1172549806025022 atrPct=0.1421272492151542 adx=17.383397473966998 oiTrend=1 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=1 priceDropPct=0 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T11:33:03.775013476Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:33:03.775019844Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.4794 washout=0 reclaimed=0 rsiUp=0
2026-04-06T11:33:03.775026048Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T11:35:04.649260136Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.5 time=2026-04-06T11:35:02.695Z
2026-04-06T11:35:54.773414936Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2400 px=82.48
2026-04-06T11:36:14.644467839Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:36:14.644472626Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.46 ema8=82.49936690310749 ema18=82.53612926022893 ema50=82.47867204170042 rsi=43.75435801520103 atr=0.1145939105594662 atrPct=0.1389690887211572 adx=18.350958306363612 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=-0.0484848484848561 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T11:36:14.644478351Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:36:14.644483846Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.4787 washout=0 reclaimed=0 rsiUp=0
2026-04-06T11:36:14.644491403Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T11:38:05.078274279Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.49 time=2026-04-06T11:38:02.864Z
2026-04-06T11:39:05.580076856Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:39:05.580084082Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.45 ema8=82.48839648019471 ema18=82.5270630223101 ema50=82.47754764790825 rsi=43.098412065214866 atr=0.1106943455195045 atrPct=0.1342563317398478 adx=19.249407650731893 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=-0.0121270919233458 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T11:39:05.580090668Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:39:05.580098011Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.4775 washout=0 reclaimed=0 rsiUp=0
2026-04-06T11:39:05.580104214Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T11:40:05.606305363Z [inf]  📩 WEBHOOK src=fwo_buy signal=sniper_buy symbol=BINANCE:SOLUSDT
2026-04-06T11:40:05.606311069Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.45 ema8=null ema18=null ema50=null rsi=null atr=null atrPct=null adx=null oiTrend=0 oiDeltaBias=0 cvdTrend=0 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T11:40:05.606315508Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:40:05.606320361Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=1
2026-04-06T11:41:05.606389007Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.42 time=2026-04-06T11:41:02.866Z
2026-04-06T11:42:05.513832532Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.41 ema8=82.47097504015144 ema18=82.51474059890904 ema50=82.4748987205393 rsi=40.48399552879756 atr=0.1085018922681112 atrPct=0.1316610754375818 adx=20.363593523474574 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=-0.0485142510612568 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T11:42:05.513842768Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:42:05.513849922Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.4749 washout=0 reclaimed=0 rsiUp=0
2026-04-06T11:42:05.513855224Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=1
2026-04-06T11:42:05.513932544Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:44:26.158319971Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.44 time=2026-04-06T11:44:16.703Z
2026-04-06T11:45:06.219959063Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:45:06.219963938Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.44 ema8=82.46409169789557 ema18=82.50687316744494 ema50=82.47353014326325 rsi=43.26383328632044 atr=0.1050374713918177 atrPct=0.1274108095485416 adx=21.398194691021352 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=0.0364033491081193 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T11:45:06.219969129Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:45:06.219974520Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.4735 washout=0 reclaimed=0 rsiUp=1
2026-04-06T11:45:06.219978881Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=1
2026-04-06T11:47:17.669534016Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.43 time=2026-04-06T11:47:16.963Z
2026-04-06T11:48:07.782677758Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:48:07.782683277Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.41 ema8=82.45207132058545 ema18=82.49667599192442 ema50=82.47103876509605 rsi=41.191870828623664 atr=0.1025347948638313 atrPct=0.1244203311052436 adx=22.152169030492423 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=-0.0363901018922867 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T11:48:07.782688223Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:48:07.782692884Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.4710 washout=0 reclaimed=0 rsiUp=0
2026-04-06T11:48:07.782697252Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=1
2026-04-06T11:48:16.539139014Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2450 px=82.41
2026-04-06T11:50:37.728599082Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.44 time=2026-04-06T11:50:32.940Z
2026-04-06T11:51:08.005122080Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:51:08.005126849Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.47 ema8=82.45605547156646 ema18=82.49386799277448 ema50=82.47099802920994 rsi=46.69074954488558 atr=0.103068023802129 atrPct=0.1249763838997563 adx=23.2636246702319 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=0.0728066982162387 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T11:51:08.005131343Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:51:08.005135660Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.4710 washout=0 reclaimed=0 rsiUp=1
2026-04-06T11:51:08.005140464Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=1
2026-04-06T11:53:58.832004195Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.47 time=2026-04-06T11:53:49.653Z
2026-04-06T11:54:03.944789771Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:54:03.944795420Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.47 ema8=82.4591542556628 ema18=82.49135557248243 ema50=82.47095889080954 rsi=46.69074954488557 atr=0.0999917363876914 atrPct=0.1212461942375305 adx=23.86697538907315 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=0 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T11:54:03.944800709Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:54:03.944805373Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.4710 washout=0 reclaimed=0 rsiUp=0
2026-04-06T11:54:03.944810761Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=1
2026-04-06T11:57:06.108472578Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:57:06.108478751Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.34 ema8=82.43267553218217 ema18=82.47542340695797 ema50=82.46582324803269 rsi=37.80742804311887 atr=0.1049923266457135 atrPct=0.1275107197543278 adx=25.567500969602158 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.1576330786952776 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T11:57:06.108484095Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:57:06.108490269Z [inf]  🔎 SETUPCHK localLow=82.3400 ema50=82.4658 washout=0 reclaimed=0 rsiUp=0
2026-04-06T11:57:06.108496933Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T11:57:06.108502576Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.34 time=2026-04-06T11:57:01.976Z
2026-04-06T12:00:17.940320031Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T12:00:17.940330555Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.45 time=2026-04-06T12:00:09.743Z
2026-04-06T12:00:17.940441620Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T12:00:17.940447625Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.45 ema8=82.43652541391947 ema18=82.47274725885714 ema50=82.46520272850199 rsi=46.996706412547375 atr=0.1053500175995911 atrPct=0.1277744300783397 adx=27.146560437236236 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.1335924216662611 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T12:00:17.940454838Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T12:00:17.940460668Z [inf]  🔎 SETUPCHK localLow=82.3400 ema50=82.4652 washout=0 reclaimed=0 rsiUp=1
2026-04-06T12:00:58.034253414Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2500 px=82.46
2026-04-06T12:03:09.528552067Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T12:03:09.528558470Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.43 ema8=82.43507532193736 ema18=82.46824754739849 ema50=82.46382222934506 rsi=45.67527077525673 atr=0.102825016342478 atrPct=0.1247422253335897 adx=27.99174446266658 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0242571255306198 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T12:03:09.528564185Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T12:03:09.528573515Z [inf]  🔎 SETUPCHK localLow=82.3400 ema50=82.4638 washout=0 reclaimed=0 rsiUp=0
2026-04-06T12:03:09.528579471Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T12:03:16.990897423Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.43 time=2026-04-06T12:03:16.690Z
2026-04-06T12:06:09.774915628Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T12:06:09.774928426Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.44 ema8=82.43616969484017 ema18=82.46527412135654 ema50=82.4628880242727 rsi=46.48549420654055 atr=0.1004803723180148 atrPct=0.121883032894244 adx=28.953339551372956 oiTrend=1 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.012131505519824 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T12:06:09.774937365Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T12:06:09.774944967Z [inf]  🔎 SETUPCHK localLow=82.3400 ema50=82.4629 washout=0 reclaimed=0 rsiUp=1
2026-04-06T12:06:09.774952205Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T12:06:29.533817070Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.45 time=2026-04-06T12:06:19.722Z
2026-04-06T12:09:11.451858713Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T12:09:11.451865206Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.31 ema8=82.4081319848757 ema18=82.44892947700322 ema50=82.4568924154777 rsi=38.45582893843046 atr=0.1061603457238703 atrPct=0.128976243134334 adx=30.656274783032085 oiTrend=1 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.1576904415332308 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T12:09:11.451871593Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T12:09:11.451879604Z [inf]  🔎 SETUPCHK localLow=82.3100 ema50=82.4569 washout=0 reclaimed=0 rsiUp=0
2026-04-06T12:09:11.451886283Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T12:09:31.472313185Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.32 time=2026-04-06T12:09:22.906Z
2026-04-06T12:12:02.740313458Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T12:12:02.740319662Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.25 ema8=82.37299154379221 ema18=82.4279895320555 ema50=82.44877898741974 rsi=35.415207450467065 atr=0.1064346067435938 atrPct=0.1294037771958588 adx=32.47530706995661 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0728951524723633 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T12:12:02.740325237Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T12:12:02.740330977Z [inf]  🔎 SETUPCHK localLow=82.2500 ema50=82.4488 washout=0 reclaimed=0 rsiUp=0
2026-04-06T12:12:02.740336822Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T12:12:32.676437927Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.23 time=2026-04-06T12:12:31.654Z
2026-04-06T12:13:22.807917573Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2550 px=82.3
2026-04-06T12:15:13.276675383Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T12:15:13.276685448Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.29 ema8=82.35454897850505 ema18=82.41346431815492 ema50=82.4425523604621 rsi=38.88453063841042 atr=0.1059749919761949 atrPct=0.1287823453350284 adx=34.333270740792464 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0486322188449924 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T12:15:13.276691615Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T12:15:13.276697984Z [inf]  🔎 SETUPCHK localLow=82.2500 ema50=82.4426 washout=0 reclaimed=0 rsiUp=1
2026-04-06T12:15:13.276703579Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T12:15:33.225005427Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.34 time=2026-04-06T12:15:31.899Z
2026-04-06T12:18:04.080623730Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T12:18:04.080630374Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.29 ema8=82.34020476105948 ema18=82.40046807413862 ema50=82.43656991495378 rsi=38.88453063841042 atr=0.1034053496921805 atrPct=0.1256596788093091 adx=35.24560492949672 oiTrend=0 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T12:18:04.080635438Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T12:18:04.080639841Z [inf]  🔎 SETUPCHK localLow=82.2500 ema50=82.4366 washout=0 reclaimed=0 rsiUp=0
2026-04-06T12:18:04.080644440Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T12:18:34.124662177Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.25 time=2026-04-06T12:18:32.801Z
2026-04-06T12:21:06.177172697Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T12:21:06.177180202Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.3 ema8=82.33127036971293 ema18=82.38989248738719 ema50=82.43121423201441 rsi=39.82179710579292 atr=0.1045906818570251 atrPct=0.1270846681130317 adx=36.543132340542925 oiTrend=1 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=1 priceDropPct=0.0121521448535556 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T12:21:06.177188220Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T12:21:06.177196244Z [inf]  🔎 SETUPCHK localLow=82.2500 ema50=82.4312 washout=0 reclaimed=0 rsiUp=1
2026-04-06T12:21:06.177204368Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T12:21:36.238484621Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.3 time=2026-04-06T12:21:32.905Z
2026-04-06T12:24:08.727742546Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T12:24:08.727747770Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.35 ema8=82.33543250977672 ema18=82.38569327818854 ema50=82.42802936017071 rsi=44.41215408585411 atr=0.1042627760100943 atrPct=0.1266093212023003 adx=37.17655550225925 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0607533414337754 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T12:24:08.727753008Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T12:24:08.727758332Z [inf]  🔎 SETUPCHK localLow=82.2500 ema50=82.4280 washout=0 reclaimed=0 rsiUp=1
2026-04-06T12:24:08.727763774Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T12:24:48.839500603Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.33 time=2026-04-06T12:24:47.786Z
2026-04-06T12:25:48.987466657Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2600 px=82.37
2026-04-06T12:27:09.078873254Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T12:27:09.078882761Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.39 ema8=82.34755861871523 ema18=82.38614661732659 ema50=82.42653801271304 rsi=47.839986728351164 atr=0.1025297205808027 atrPct=0.1244443750222148 adx=37.04119249569158 oiTrend=1 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0485731633272693 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T12:27:09.078889144Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T12:27:09.078894638Z [inf]  🔎 SETUPCHK localLow=82.2500 ema50=82.4265 washout=0 reclaimed=1 rsiUp=1
2026-04-06T12:27:09.078900550Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
